//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
5075 85.7276 -55.5193 0 
1061 -197.601 108.439 0 
2069 -145.933 -211.388 0 
4203 -136.058 -207.482 0 
5681 -141.136 -201.912 0 
650 -135.349 -29.2713 0 
3611 -143.701 -29.0098 0 
3747 -141.963 -36.8343 0 
3463 -247.786 -154.021 0 
5862 -252.098 -147.377 0 
5649 -260.108 -153.138 0 
5554 -30.4529 5.63997 0 
3500 91.4959 -59.1829 0 
4067 113.198 206.832 0 
2614 -38.9035 -11.9625 0 
4165 -44.5397 -12.3032 0 
3715 -42.8697 -18.4437 0 
2572 154.901 -156.35 0 
5284 155.841 -165.632 0 
3100 162.609 -158.942 0 
2096 136.305 119.025 0 
84 -133.747 290.709 0 constraint 5
85 -142.636 286.452 0 constraint 5
3566 -133.267 279.22 0 
1403 -25.1428 46.686 0 
3589 -23.2827 41.1217 0 
3587 -18.7555 45.0072 0 
495 295.381 -98.3891 0 
5011 298.311 -89.4631 0 
3329 287.9 -89.6349 0 
1855 -82.9555 107.97 0 
3878 -82.8761 117.158 0 
4266 -89.0738 112.035 0 
653 -126.913 -64.7517 0 
3975 -134.934 -60.3213 0 
4459 -133.362 -68.4584 0 
482 -160.26 267.314 0 
3870 -153.08 260.627 0 
5397 -152.045 272.974 0 
4845 -133.602 -36.3137 0 
3871 -145.077 266.657 0 
1415 46.3671 -17.8895 0 
5948 42.7703 -20.049 0 
3763 46.8012 -24.2202 0 
5061 -37.2462 -16.9881 0 
3070 31.3165 -229.829 0 
5277 24.5654 -236.013 0 
5150 35.1894 -237.171 0 
2993 -156.812 -199.141 0 
3527 -163.98 -206.445 0 
4258 -155.19 -209.143 0 
963 -183.594 111.738 0 
965 -177.075 117.505 0 
4152 -186.748 120.562 0 
3444 -175.918 -99.0701 0 
5365 -184.641 -94.8464 0 
5129 -183.087 -103.411 0 
1194 95.4749 -5.45377 0 
5088 102.012 -4.08029 0 
3430 99.6183 2.76278 0 
54 160 277.128 0 constraint 5
4616 149.419 272.246 0 
432 159.455 267.58 0 
659 -127.448 48.3224 0 
3732 -125.887 40.1582 0 
1671 -120.366 46.0932 0 
5168 92.9566 0.634459 0 
3499 -300.942 14.2448 0 
5523 -302.032 23.5411 0 
4966 -310.51 14.8334 0 
3646 -100.386 -36.9187 0 
4867 -95.5689 -32.2661 0 
4075 -102.752 -30.1273 0 
3054 145.858 -106.617 0 
1873 -51.7985 -112.627 0 
5384 -51.7943 -119.104 0 
5391 -45.0426 -114.475 0 
2649 -21.3848 -20.4819 0 
3624 -197.27 -129.833 0 
5490 -188.188 -132.991 0 
5453 -191.916 -123.717 0 
5407 -83.3722 292.117 0 
3918 -96.9284 60.288 0 
5568 -94.1993 54.2281 0 
122 -319.393 -19.6995 0 constraint 5
123 -318.635 -29.5259 0 constraint 5
4473 -308.365 -24.4021 0 
5888 -77.9724 111.43 0 
4230 -229.99 -38.1731 0 
5702 -221.428 -38.8291 0 
1856 -139.593 -15.6401 0 
3510 -147.597 -14.3008 0 
3474 -145.632 -21.778 0 
474 -52.5036 306.969 0 
5427 -61.7596 305.457 0 
5057 -55.8139 296.129 0 
3866 -44.7323 -121.03 0 
3125 273.926 -126.302 0 
5022 281.147 -134.47 0 
5023 284.889 -126.111 0 
4318 235.093 -83.3293 0 
2546 234.498 -72.0634 0 
4602 227.801 -77.7849 0 
3302 -267.099 -144.782 0 
5364 -271.933 -152.45 0 
405 13.1937 -13.3848 0 
3704 8.57116 -16.8219 0 
501 14.3561 -18.0268 0 
3507 -254.772 -160.486 0 
4219 28.9753 -243.153 0 
3765 51.5034 -20.61 0 
2464 30.4238 176.88 0 
4041 36.9848 183.554 0 
3570 29.0368 185.937 0 
3526 137.683 -59.1025 0 
2745 159.368 -104.273 0 
3654 158.319 -112.489 0 
4993 166.88 -107.009 0 
3156 0.912462 -174.783 0 
5593 -5.79208 -172.551 0 
3694 -3.61889 -181.521 0 
4372 71.9828 -214.24 0 
5344 65.3126 -217.956 0 
5473 74.4004 -222.211 0 
3413 192.058 66.9869 0 
5034 183.895 66.1965 0 
3508 186.313 57.6862 0 
5077 -2.20192 41.2487 0 
3712 -46.262 -6.712 0 
5441 -40.5047 -7.33112 0 
3501 -10.656 -178.521 0 
2346 114.768 148.824 0 
4360 119.665 155.728 0 
4358 110.586 157.941 0 
3414 51.3136 -41.6743 0 
3529 45.8123 -39.1966 0 
5095 44.82 -44.895 0 
1933 12.5817 65.174 0 
5222 14.3334 70.9358 0 
3776 7.63409 71.9384 0 
5194 97.065 -11.7907 0 
3858 83.3725 224.151 0 
3859 84.819 215.553 0 
4069 93.0783 220.306 0 
5910 -127.455 -58.5951 0 
1169 118.561 196.137 0 
4661 122.186 204.263 0 
5456 150.95 -112.156 0 
4027 -65.7808 134.349 0 
4881 -61.9034 127.919 0 
419 -143.091 276.607 0 
3041 51.4162 -86.8476 0 
4348 59.4807 -87.8865 0 
4699 55.7077 -82.1913 0 
5302 18.3018 63.5471 0 
3847 103.607 -11.8506 0 
4117 50.6597 12.7235 0 
5192 43.8967 15.3913 0 
5270 6.64728 65.7753 0 
4296 -202.603 74.1634 0 
3954 -208.844 68.6198 0 
5640 -200.941 64.7123 0 
2454 91.3952 230.052 0 
5132 194.372 59.1188 0 
3449 -164.494 77.2231 0 
968 -179.677 126.091 0 
2221 -201.832 150.13 0 
4464 -199.74 141.144 0 
4155 -192.104 147.808 0 
1932 -55.1123 37.6778 0 
5125 -59.7939 41.5245 0 
5172 -59.023 33.2274 0 
3659 127.481 33.589 0 
4368 119.861 35.9261 0 
5717 123.357 27.6157 0 
434 -311.253 25.0251 0 
2774 101.839 -206.836 0 
4120 110.547 -209.026 0 
3473 109.28 -200.124 0 
3222 67.6669 -226.142 0 
4149 -189.611 129.575 0 
411 -16.8143 -8.41017 0 
3245 -18.6472 -2.95342 0 
3641 -21.652 -8.23114 0 
436 300.746 -80.5801 0 
5543 303.36 -71.8181 0 
3546 292.387 -73.4957 0 
1315 -64.5324 -18.4295 0 
5293 -69.3479 -21.5553 0 
5287 -62.6843 -24.176 0 
5206 -50.5783 41.5791 0 
3808 -55.0889 45.9606 0 
3782 21.0489 68.842 0 
938 -33.752 -210.34 0 
4308 -41.982 -213.68 0 
5073 -32.322 -218.434 0 
3805 -64.2449 36.1754 0 
3306 116.683 28.9689 0 
3541 -138.664 113.7 0 
1329 55.9727 -48.0107 0 
5289 50.0755 -47.3662 0 
2967 -183.656 -126.637 0 
3846 110.249 -13.2549 0 
5219 105.508 -19.2064 0 
4754 296.535 -19.8582 0 
3537 -118.812 38.0932 0 
3254 70.291 286.831 0 
3387 246.161 -176.729 0 
5449 257.914 -176.675 0 
4570 252.205 -169.334 0 
4935 251.419 -184.477 0 
2482 -92.2476 156.272 0 
5074 -97.1719 162.619 0 
848 -49.6847 -94.7071 0 
3562 -50.8701 -87.3578 0 
4053 -56.0548 -92.7249 0 
5230 -86.8792 161.426 0 
3443 -177.648 -91.8701 0 
5798 287.66 -98.5037 0 
3838 -67.2804 -27.6658 0 
4141 -89.9659 168.485 0 
498 -99.2271 295.293 0 
3567 -102.241 284.916 0 
5460 -92.1766 289.69 0 
479 -33.5068 -309.619 0 
4976 -24.3255 -310.449 0 
3549 -29.5915 -300.31 0 
473 306.87 -52.916 0 
4996 296.284 -56.7672 0 
5314 305.451 -62.2319 0 
1888 54.3666 -10.3213 0 
5548 55.8735 -16.6235 0 
4030 59.7805 -12.1175 0 
3028 14.9895 181.682 0 
3569 21.1025 188.439 0 
3575 12.8222 190.45 0 
782 -122.963 -0.256244 0 
5398 -116.228 -3.02645 0 
4288 -117.686 5.29882 0 
5444 57.0259 -42.4278 0 
4386 242.277 -76.8338 0 
4144 -213.249 128.7 0 
4330 -211.05 118.249 0 
4146 -204.629 126.032 0 
3647 -107.486 -35.6423 0 
4625 -283.157 108.597 0 
418 -219.904 -220.384 0 
4963 -213.529 -227.104 0 
3452 -209.189 -217.372 0 
4248 131.061 201.019 0 
4969 126.857 193.398 0 
2303 89.5734 238.952 0 
4986 81.6888 232.877 0 
4564 53.37 170.003 0 
4202 -39.6268 -222.605 0 
2187 99.0163 -17.8464 0 
3623 -164.828 98.8365 0 
3205 -134.715 -126.739 0 
5379 -135.546 -118.067 0 
3701 -142.003 -124.054 0 
4304 108.975 -83.1154 0 
5405 109.438 -89.6148 0 
5752 115.157 -84.0506 0 
431 -266.815 -160.446 0 
4960 -261.926 -168.416 0 
3655 166.445 -115.173 0 
1132 17.1553 204.988 0 
3690 10.2256 198.949 0 
1346 19.0257 196.704 0 
2531 -11.3637 38.4271 0 
2727 -12.9849 43.6655 0 
4129 -17.4824 39.6696 0 
2879 150.535 -37.0164 0 
2137 39.4321 165.872 0 
4307 38.3407 175.428 0 
2139 31.88 168.454 0 
654 -144.554 5.97794 0 
4109 -152.787 8.16319 0 
4111 -150.899 0.723004 0 
3416 89.6613 -77.6924 0 
5703 89.7797 -85.2791 0 
5052 95.9415 -79.6129 0 
4548 -235.77 196.716 0 
1074 116.156 -91.0882 0 
4016 -182.932 -70.7124 0 
5330 -180.887 -78.6651 0 
5623 -175.055 -71.6264 0 
3573 145.37 3.64001 0 
1684 92.166 93.5964 0 
4919 88.3943 86.681 0 
3505 95.5697 85.1038 0 
3029 7.05237 183.718 0 
2195 34.5364 -9.58282 0 
4467 37.9625 -5.89724 0 
3673 31.9632 -4.86794 0 
4259 -165.501 -196.681 0 
5372 -173.363 -193.482 0 
5461 -172.125 -203.812 0 
433 -206.238 233.351 0 
5353 -199.578 226.521 0 
3524 -193.392 233.935 0 
4978 -168.728 262.375 0 
5774 -170.179 252.315 0 
5771 -161.731 258.154 0 
1722 22.7314 -59.6756 0 
5998 26.3408 -57.1082 0 
4235 21.483 -53.2555 0 
3695 -114.637 -35.0227 0 
3386 235.854 -175.336 0 
3464 232.758 -185.957 0 
5678 241.394 -184.938 0 
4404 28.1181 -128.497 0 
5638 35.0765 -130.753 0 
5481 32.0822 -123.505 0 
4153 -181.821 134.649 0 
4775 126.019 -270.958 0 
5299 117.206 -268.522 0 
5402 119.338 -279.02 0 
2178 24.2872 170.937 0 
4342 22.8788 179.802 0 
2180 16.643 173.308 0 
5951 -122.866 186.614 0 
476 175.909 256.486 0 
4634 169.91 247.875 0 
3504 180.062 245.106 0 
1924 -67.7905 -8.17079 0 
5483 -69.5442 -2.22501 0 
5390 -73.4653 -8.07148 0 
2205 -144.033 107.496 0 
3536 -146.89 115.879 0 
3534 -152.985 110.153 0 
3554 -3.53993 46.8095 0 
3696 -109.822 -29.1829 0 
5704 -104.014 -24.0416 0 
3454 70.2421 6.85593 0 
3640 -17.8036 -16.5884 0 
5049 -23.597 -15.4739 0 
1850 43.0812 129.659 0 
5635 50.2352 127.188 0 
5582 47.0654 135.056 0 
3576 3.82537 192.716 0 
5303 2.61974 202.279 0 
6037 -2.36076 198.402 0 
2996 -73.1931 26.3878 0 
4988 -67.2195 24.7786 0 
5179 -68.6741 31.463 0 
5400 -199.809 240.808 0 
3629 -21.0527 -34.5787 0 
2600 -36.425 11.2687 0 
3994 -75.3053 -1.67739 0 
2465 -126.47 124.122 0 
3998 -128.211 133.045 0 
3999 -134.452 127.624 0 
3462 148.511 -260.598 0 
4841 141.86 -267.36 0 
4952 151.675 -270.978 0 
4954 312.31 -14.405 0 
3633 236.219 -195.733 0 
4807 -120.592 129.346 0 
4000 -122.22 138.445 0 
5141 91.8049 7.024 0 
3044 -112.027 36.161 0 
5408 -110.865 -22.8978 0 
4888 54.2839 -92.7968 0 
3496 -162.753 249.237 0 
3287 -179.711 -200.342 0 
5114 73.4198 11.9258 0 
3817 97.7642 9.40738 0 
1172 -19.2059 232.48 0 
5503 -11.3957 228.245 0 
3750 -8.01703 235.887 0 
4029 54.4272 132.481 0 
3120 2.41804 25.9845 0 
5785 1.31685 21.8669 0 
3359 6.67858 21.7696 0 
4212 163.815 -168.051 0 
3128 184.803 22.5665 0 
3653 177.13 24.7681 0 
5325 178.932 15.9814 0 
1293 -47.1307 46.4015 0 
5152 -50.9135 51.083 0 
3875 -94.318 107.368 0 
4842 -88.0059 103.478 0 
2088 -72.8561 -146.048 0 
5370 -72.6093 -153.26 0 
5345 -65.5628 -148.083 0 
4835 -138.335 -22.5322 0 
2237 38.5695 -125.662 0 
440 245.849 -192.611 0 
3604 -64.995 -155.191 0 
745 -147.595 47.7456 0 
5565 -141.946 52.361 0 
5686 -150.095 54.7651 0 
2043 -135.884 105.05 0 
2501 -203.611 -136.01 0 
3530 -193.966 -138.689 0 
808 5.34289 -98.8402 0 
4421 8.50013 -104.759 0 
3509 13.02 -99.509 0 
5175 -215.713 -61.1642 0 
3936 38.5448 137.128 0 
5532 30.2935 133.23 0 
5558 36.3687 130.514 0 
4463 -5.72984 -78.8276 0 
3613 -225.976 -23.1091 0 
5084 -223.903 -31.1311 0 
5122 -217.773 -23.6593 0 
2766 8.33049 -30.982 0 
3740 13.4451 -31.9754 0 
3544 12.1933 -26.6773 0 
3533 -223.069 -64.907 0 
5533 -16.0846 240.165 0 
3651 49.055 -97.6773 0 
4704 47.1535 -91.3865 0 
734 23.2509 135.793 0 
5416 23.017 142.754 0 
5420 16.033 137.888 0 
2665 138.977 -77.0771 0 
3670 141.039 -84.2959 0 
5070 147.18 -78.6285 0 
1327 -185.895 -85.8329 0 
5807 -177.993 -84.6559 0 
2183 -147.484 93.9984 0 
5237 -156.202 96.6647 0 
2420 -153.139 88.47 0 
3447 82.371 -194.159 0 
4243 -144.489 58.677 0 
4723 267.166 141.154 0 
5021 276.87 143.227 0 
5020 272.561 150.982 0 
1805 -195.318 69.9699 0 
1421 0.484153 51.8318 0 
3685 -5.53637 52.7088 0 
437 291.939 107.304 0 
3609 281.471 110.578 0 
3531 282.651 100.44 0 
3941 15.5525 144.788 0 
5243 -149.36 -6.62547 0 
4738 -142.918 -1.19665 0 
3625 -150.263 102.032 0 
2502 -9.22051 -188.164 0 
3937 30.5316 139.977 0 
3010 -13.2792 -26.1481 0 
3519 -11.8107 -20.5092 0 
5604 -16.1161 -21.0958 0 
1029 -215.688 -31.764 0 
2019 -159.499 220.573 0 
5350 -167.103 224.869 0 
5323 -166.225 214.411 0 
55 151.39 281.924 0 constraint 5
3366 97.735 -128.271 0 
5664 91.9843 -133.056 0 
5606 100.395 -134.146 0 
404 14.2658 -4.63526 0 
499 16.5047 -9.975 0 
5585 19.6433 -6.99216 0 
1370 90.4027 -51.1704 0 
3583 -173.934 218.483 0 
5899 156.018 -261.613 0 
2559 -160.88 -133.87 0 
5363 -167.843 -129.902 0 
3471 -170.387 -137.522 0 
4600 101.211 -198.495 0 
4316 100.181 91.6147 0 
3145 -19.7785 -12.2083 0 
5458 -25.2678 -10.7976 0 
1512 -212.86 -133.52 0 
2688 -219.444 -139.74 0 
3596 -209.622 -142.571 0 
5207 46.2285 -161.413 0 
1288 -55.4066 21.8597 0 
1290 -59.3269 17.3968 0 
4850 -53.0652 15.9187 0 
3298 -258.672 -145.727 0 
1278 -35.2982 43.7279 0 
1280 -39.5165 39.4397 0 
3663 -32.6501 37.3886 0 
2276 -97.4714 -25.7762 0 
2456 -114.949 134.271 0 
3497 -214.617 214.927 0 
4650 -207.508 221.236 0 
5356 -214.407 226.61 0 
4034 93.5566 22.6816 0 
5531 88.5972 18.7369 0 
5331 95.6914 16.138 0 
4454 -15.0163 -193.418 0 
4486 -16.3199 -184.341 0 
5932 -139.688 -215.698 0 
3812 -45.8597 55.8713 0 
5250 -43.4039 50.5448 0 
2515 34.0781 32.8143 0 
1481 230.52 23.2237 0 
5214 232.048 15.1098 0 
5738 239.201 22.0249 0 
3147 -173.398 -78.9114 0 
780 -51.7222 111.403 0 
5252 -45.5027 108.665 0 
5476 -46.8112 117.253 0 
2883 139.915 102.299 0 
4126 138.662 110.703 0 
5504 132.265 104.129 0 
5893 -164.536 -141.109 0 
4287 -120.308 19.1421 0 
6019 8.36942 -94.6768 0 
3295 -30.409 -226.645 0 
5036 -37.5961 -231.015 0 
4931 0.729476 -103.349 0 
3830 101.154 -49.4721 0 
5342 94.8075 -46.9787 0 
4128 96.2905 -54.323 0 
5861 107.926 149.798 0 
2261 -35.6181 -239.313 0 
5659 -28.3684 -234.323 0 
1566 94.4721 -139.043 0 
5755 228.528 -178.391 0 
2238 -11.1353 54.2838 0 
3731 -17.0123 55.6383 0 
3586 -14.4476 49.0876 0 
399 -8.81678 -12.1353 0 
3144 -14.591 -12.6252 0 
5603 -12.8504 -16.6322 0 
692 -93.4416 98.0777 0 
3888 -100.133 101.549 0 
3553 3.89666 -109.554 0 
3582 291.871 96.5471 0 
4102 -131.361 202.572 0 
4104 -138.871 196.065 0 
1844 -148.18 20.5611 0 
4255 -156.272 23.338 0 
4110 -154.568 15.6945 0 
1474 -37.7817 33.6854 0 
2650 -175.449 -128.958 0 
5430 -179.525 -135.642 0 
3221 -30.9946 295.798 0 
3324 56.0211 -293.083 0 
3326 47.58 -290.549 0 
5374 47.3967 -299.683 0 
961 -117.881 -21.3181 0 
5439 -116.555 -28.207 0 
5438 -221.467 221.327 0 
3078 39.389 -164.153 0 
3468 -52.5389 98.7164 0 
5754 -49.5055 103.699 0 
4267 -56.7286 105.707 0 
1718 132.275 135.751 0 
2277 138.331 141.703 0 
4359 129.843 144.598 0 
5042 -291.104 -84.451 0 
5502 -281.621 -89.3751 0 
5521 -283.861 -80.3604 0 
3116 11.0008 -21.6577 0 
5865 7.0653 -21.0343 0 
3595 -200.328 -144.802 0 
3843 -70.8132 -14.706 0 
4353 127.733 153.351 0 
5437 122.017 146.639 0 
3723 37.5074 37.8769 0 
481 34.0989 309.114 0 
4725 26.4436 301.001 0 
4724 35.5901 298.323 0 
3434 -23.9731 202.16 0 
5903 -23.8785 210.388 0 
5808 -30.6824 203.959 0 
5349 19.024 -241.754 0 
3048 22.51 -249.202 0 
5043 -289.019 -93.554 0 
5790 300.229 -48.8484 0 
4116 48.8053 18.805 0 
3599 -40.8238 113.713 0 
2241 -8.61006 105.658 0 
3894 -3.99276 111.09 0 
3854 -10.9698 112.828 0 
3618 -47.2434 14.6324 0 
2892 -215.858 -92.2548 0 
3668 -218.375 -82.9086 0 
3667 -224.607 -89.1237 0 
3420 -23.0475 0.0706012 0 
5821 -28.4008 -1.72378 0 
5690 -23.3059 -3.9199 0 
2206 -75.0391 172.758 0 
5411 -76.6926 180.38 0 
4142 -83.4756 174.329 0 
485 311.39 -4.79577 0 
4660 301.844 -4.44877 0 
4623 132.394 267.872 0 
5385 139.132 273.921 0 
5820 129.106 276.738 0 
3528 -8.96791 47.7507 0 
4604 -54.6255 252.244 0 
5462 -46.5858 249.156 0 
5663 -48.4562 258.849 0 
657 -132.963 43.0172 0 
4354 135.955 150.719 0 
4315 -190.809 22.9738 0 
5329 -190.304 14.2111 0 
2866 -183.229 17.2276 0 
2477 4.92966 -75.5534 0 
3465 0.866687 -69.6181 0 
4061 -187.71 5.8556 0 
5282 -181.372 10.0949 0 
2796 -37.6488 -89.4111 0 
3317 -123.033 -252.856 0 
5332 -123.694 -244.203 0 
5351 -132.176 -250.297 0 
4006 -59.5211 -116.387 0 
3568 -93.2521 281.087 0 
4201 -127.538 -209.874 0 
5743 -127.547 -219.389 0 
