//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
1069 -8.86628 -73.3489 0 
1661 -21.2657 -70.6895 0 
541 -77.4202 21.0074 0 
693 -67.9299 7.98405 0 
1768 -66.1348 17.4738 0 
376 -5.95658 583.4 0 
1174 37.4051 526.115 0 
1063 59.4086 589.589 0 
1031 289.876 972.385 0 
1445 343.229 901.099 0 
1397 392.562 1006.41 0 
553 193.401 162.296 0 
1095 159.571 137.964 0 
1296 189.541 126.706 0 
1176 229.852 -124.509 0 
1058 -365.327 535.904 0 
429 334.099 21.967 0 
1175 283.864 17.9957 0 
746 10.33 57.6857 0 
986 743.808 782.724 0 
1404 838.887 838.887 0 
1405 760.015 905.22 0 
598 -74.9326 -32.4081 0 
600 -59.8989 -47.0379 0 
1016 21.9895 22.6783 0 
832 -137.706 293.869 0 
995 324.73 670.737 0 
1143 247.274 622.334 0 
1460 312.992 601.903 0 
1582 256.046 -54.5417 0 
1263 -184.544 279.881 0 
571 230.53 -613.186 0 
1216 146.322 -605.954 0 
586 193.872 -681.489 0 
833 -366.339 -57.9239 0 
336 -915.953 -751.217 0 
1152 -14.8147 14.2636 0 
1279 -42.7988 -25.8099 0 
660 44.4415 -59.9235 0 
1525 41.6775 -42.2759 0 
1163 32.0371 -53.8252 0 
1024 -214.62 -65.3382 0 
520 -239.856 -105.777 0 
1134 -196.341 -107.562 0 
874 -27.7171 52.2901 0 
1541 -20.8345 60.6684 0 
1195 -30.625 67.3422 0 
981 800.798 -519.661 0 
1313 848.76 -598.263 0 
763 -82.8119 100.607 0 
1472 -94.4101 121.586 0 
1722 -99.3911 98.1146 0 
1758 126.495 -265.496 0 
377 -94.104 515.556 0 
831 -62.6777 470.115 0 
1049 -457.358 908.545 0 
1685 -381.768 908.547 0 
1430 -397.201 1007.77 0 
1749 30.1405 -43.6217 0 
751 -0.854403 52.2396 0 
475 -163.891 -400.062 0 
1583 -184.98 -455.971 0 
1309 -112.493 -437.596 0 
1262 -173.246 322.789 0 
1090 -437.163 528.094 0 
1238 -506.73 569.729 0 
1619 -483.582 474.386 0 
1524 50.9725 -24.0228 0 
1292 22.65 -445.427 0 
1502 -14.9962 -390.058 0 
1375 -41.2967 -443.436 0 
736 -65.968 -391.415 0 
349 462.892 -1078.36 0 
1422 388.86 -979.596 0 
1193 343.339 -1069.44 0 
412 156.695 267.719 0 
1687 126.81 240.884 0 
1319 149.921 222.162 0 
1679 245.08 684.982 0 
374 -70.4298 573.292 0 
1600 -495.908 989.061 0 
415 185.79 234.126 0 
1221 53.5532 -36.7099 0 
1228 -125.463 -553.6 0 
1229 -79.1184 -494.867 0 
1230 -143.549 -493.032 0 
585 275.929 -676.331 0 
672 324.072 -742.25 0 
1328 362.297 -663.932 0 
471 31.5408 -385.393 0 
1137 0.566959 -20.6376 0 
1486 4.88956 -22.5948 0 
929 -278.321 162.178 0 
1626 -58.7406 -8.04321 0 
1542 -38.5691 56.6442 0 
1594 -162.581 -104.831 0 
1511 17.5475 -12.5209 0 
653 -132.554 -692.423 0 
762 -93.0405 -621.737 0 
1251 599.719 -241.903 0 
1495 403.287 68.0831 0 
1660 461.957 65.4444 0 
1537 422.83 111.981 0 
658 -216.665 -694.435 0 
812 -29.901 -58.0214 0 
1299 -21.6126 -46.542 0 
1614 -32.583 -42.3611 0 
830 -3.13127 228.713 0 
1177 -34.7737 222.151 0 
1178 -14.9633 201.221 0 
637 52.6581 60.394 0 
554 38.9831 321.747 0 
686 572.62 -319.899 0 
687 649.68 -308.539 0 
1442 670.495 857.747 0 
1562 161.311 167.834 0 
1273 -533.715 -620.698 0 
1497 -395.992 -13.2357 0 
1504 -455.258 -21.5237 0 
632 67.776 -110.441 0 
1224 61.6425 -136.413 0 
1567 14.0279 14.2437 0 
610 1.15341 -87.723 0 
612 19.9819 -83.5515 0 
668 7.3123 -70.3265 0 
914 788.812 37.5616 0 
1310 819.568 -47.8126 0 
1411 873.686 43.7499 0 
1040 -245.552 -473.256 0 
938 -25.6103 -9.59149 0 
1771 -24.4524 -5.36741 0 
873 -31.2836 21.5272 0 
334 -750.962 898.87 0 
1171 -780.857 785.866 0 
1170 -682.681 800.846 0 
942 -33.1345 -31.3286 0 
1617 -47.143 -36.8341 0 
890 -32.8013 -13.246 0 
633 81.8769 32.8261 0 
1755 828.527 762.406 0 
892 198.091 -548.912 0 
1059 -549.704 490.47 0 
602 -47.4906 -63.2198 0 
1141 -42.4688 -48.3951 0 
915 357.533 364.741 0 
1355 372.156 311.194 0 
1577 419.094 366.907 0 
960 40.6881 -29.1318 0 
1142 -566.724 -873.747 0 
1401 -504.468 -969.456 0 
1414 -477.139 -861.203 0 
1616 30.6953 -6.5415 0 
530 -478.236 -320.105 0 
1575 -442.869 -382.954 0 
1554 -410.498 -306.841 0 
1075 -996.379 -297.686 0 
1306 -940.986 -209.459 0 
1388 -1065.17 -213.432 0 
628 96.6826 16.2352 0 
1106 75.0559 16.0839 0 
531 -58.3322 71.6236 0 
536 -65.5549 55.3776 0 
1077 -50.6206 56.9412 0 
604 -33.9721 -77.8023 0 
852 -473.77 663.048 0 
864 -418.385 597.062 0 
1197 25.198 -556.248 0 
1200 -9.45743 -498.395 0 
1227 -51.0865 -557.534 0 
1127 797.128 -684.645 0 
1446 435.461 913.838 0 
716 36.0452 54.3985 0 
718 23.2549 64.735 0 
539 -71.3597 38.6135 0 
644 -55.4199 43.3803 0 
564 306.396 524.09 0 
1480 367.879 537.457 0 
1608 81.0819 3.25381 0 
1700 164.834 -64.536 0 
1739 -887.723 671.126 0 
941 -24.8802 -25.8889 0 
1211 395.977 207.687 0 
717 38.4455 70.9695 0 
1284 23.5096 83.355 0 
1487 149.985 342.115 0 
1648 -181.678 -80.2603 0 
397 -21.4564 253.724 0 
418 17.6522 1.9166 0 
1623 21.08 4.49337 0 
1146 17.1446 5.23126 0 
982 10.2228 71.5242 0 
1489 3.99206 85.0765 0 
1527 87.3293 -102.24 0 
1104 97.3813 -990.872 0 
1678 78.8485 -894.442 0 
1465 7.16643 -919.421 0 
1025 -1006.69 -125.925 0 
613 33.3645 -97.868 0 
1276 44.908 -118.706 0 
615 52.4678 -93.4888 0 
809 -909.008 -105.255 0 
1080 -844.012 -171.199 0 
621 83.7531 -44.9827 0 
1094 15.0696 24.2181 0 
1102 10.8088 20.5163 0 
1115 -382.197 -367.134 0 
618 76.6813 -66.3709 0 
1157 65.3949 -48.0489 0 
1568 -40.1625 -17.2333 0 
744 67.3054 -618.076 0 
1196 -12.8551 -621.527 0 
1421 1.701 30.4832 0 
1410 486.648 -972.799 0 
976 902.19 277.392 0 
1435 849.627 362.997 0 
1440 812.769 255.599 0 
1215 427.753 313.49 0 
1762 470.547 326.178 0 
952 17.9526 -34.5993 0 
989 226.635 -63.8587 0 
720 -265.405 31.821 0 
1237 -235.421 70.0073 0 
1236 -286.488 74.3908 0 
1317 574.934 -957.452 0 
1644 563.112 -1055.83 0 
1506 670.163 -968.978 0 
543 -83.721 3.17351 0 
647 112.424 -684.667 0 
517 -53.9262 88.802 0 
533 -44.94 77.7953 0 
1153 9.67717 25.2425 0 
1469 12.4882 29.9595 0 
1745 6.14497 27.7306 0 
819 498.848 -331.278 0 
937 430.296 -333.052 0 
1222 461.288 -401.342 0 
426 308.219 61.8258 0 
494 265.75 56.3098 0 
538 -97.8846 66.4142 0 
1474 -113.489 84.8634 0 
1286 -124.808 59.9681 0 
1011 -140.43 -127.83 0 
1564 -75.4974 115.226 0 
1277 32.986 40.9229 0 
1044 23.6226 -65.9885 0 
631 10.0977 -123.247 0 
1218 33.5455 -139.976 0 
1647 27.6458 -115.492 0 
1334 1085.36 298.476 0 
1680 1162.03 264.385 0 
1558 1136.66 383.253 0 
570 307.941 -607.408 0 
866 13.9911 99.4092 0 
756 654.855 104.573 0 
1205 581.215 76.3377 0 
1358 629.56 28.4593 0 
1360 -144.361 217.791 0 
848 -363.184 135.859 0 
1291 -395.933 197.227 0 
1557 -425.237 134.485 0 
905 83.976 -158.346 0 
1046 7.10213 418.094 0 
342 1164.96 162.506 0 
1413 1063.12 204.536 0 
1628 1097.86 99.2425 0 
912 542.712 743.802 0 
1529 483.2 691.179 0 
1581 534.761 637.241 0 
74 673.833 -1088.28 0 constraint 5
403 11.3489 257.575 0 
1711 11.0561 16.5466 0 
697 766.636 325.197 0 
870 -30.4747 30.6351 0 
1325 523.677 915.72 0 
1681 604.559 919.13 0 
1398 574.645 1023.45 0 
993 387.23 610.355 0 
1686 -43.3549 67.1751 0 
1154 11.6242 -17.1463 0 
1485 7.98104 -19.3306 0 
552 -314.153 31.5844 0 
629 119.93 23.8425 0 
1443 137.846 3.85414 0 
705 144.368 29.1819 0 
1100 -191.905 57.376 0 
1733 -197.305 86.0612 0 
1257 -627.731 -619.625 0 
1234 55.1325 103.095 0 
1590 40.6907 87.3308 0 
1271 56.3059 80.297 0 
333 761.295 -904.143 0 
1126 756.008 -783.895 0 
1707 694.822 -851.565 0 
1538 7.4542 205.984 0 
387 -126.812 332.228 0 
1374 -758.527 -232.723 0 
1017 39.6742 144.599 0 
1624 27.0995 130.612 0 
1417 40.9112 117.816 0 
1458 -660.363 -134.76 0 
690 678.675 -231.555 0 
897 111.806 435.525 0 
625 94.3655 -4.69699 0 
902 608.838 671.102 0 
950 11.1058 -40.3919 0 
1650 32.1796 -33.4917 0 
467 -118.291 -302.813 0 
1295 -117.786 -253.598 0 
1518 -160.763 -262.332 0 
649 31.7246 -688.513 0 
727 578.347 241.29 0 
1272 531.065 306.126 0 
1441 511.79 232.871 0 
741 -13.2022 111.379 0 
1584 245.783 -89.6047 0 
816 59.4325 128.933 0 
974 32.7014 101.003 0 
932 -116.314 136.98 0 
1764 28.7739 -1016.72 0 
930 -263.015 205.084 0 
614 38.2094 -77.3697 0 
616 57.6838 -74.0734 0 
1403 -755.856 -908.968 0 
587 493.414 372.676 0 
550 -128.291 184.72 0 
578 -159.389 180.939 0 
1202 88.9761 -437.3 0 
1770 54.3815 -415.044 0 
1112 -7.5611 19.2238 0 
1255 -8.29504 15.5375 0 
1578 833.233 -854.178 0 
1400 -402.512 -1013.61 0 
1448 -300.987 -1045.77 0 
1416 -329.153 -937.678 0 
504 -23.9499 125.294 0 
456 121.372 -297.691 0 
501 96.0934 -263.419 0 
459 75.7056 -299.651 0 
1026 1009.05 123.217 0 
482 -308.642 335.943 0 
641 -326.335 282.684 0 
1266 -267.683 291.734 0 
514 -263.106 -150.828 0 
627 114.79 1.36128 0 
45 -945.931 862.33 0 constraint 5
1015 26.4763 -1.81537 0 
1183 21.173 0.353123 0 
1233 20.8855 -4.09133 0 
551 -138.24 156.181 0 
515 -290.953 -105.941 0 
1303 -16.5815 71.0846 0 
332 14.7118 -2.92636 0 
1148 16.9014 -5.28911 0 
1145 17.6698 -1.57603 0 
384 -156.778 366.544 0 
1267 414.716 -730.379 0 
1280 -89.0331 421.037 0 
1652 1.73697 36.765 0 
1047 915.337 -34.3992 0 
684 542.667 -392.812 0 
928 32.5528 -225.517 0 
1240 56.522 -258.06 0 
1505 62.9541 -217.249 0 
566 450.688 429.363 0 
747 -47.3818 -117.984 0 
1283 -75.9078 -116.687 0 
749 -57.5764 -141.637 0 
1282 -50.5023 197.361 0 
1738 -32.0755 194.148 0 
427 15.411 -8.23734 0 
1149 13.5729 -11.2456 0 
495 -54.2931 136.638 0 
503 -41.7944 122.283 0 
496 -35.1654 139.774 0 
1333 1036.36 377.562 0 
487 -68.4097 152.346 0 
488 -47.1014 155.809 0 
1214 469.852 276.683 0 
23 1231.14 350.289 0 constraint 5
476 -84.2296 169.945 0 
478 -60.1727 174.144 0 
1118 -534.201 146.247 0 
1290 -463.026 177.926 0 
1289 -513.726 221.128 0 
595 653.315 244.222 0 
1235 620.249 176.862 0 
438 316.515 -111.631 0 
453 434.61 25.9186 0 
389 -98.9026 301.898 0 
388 -84.4626 339.025 0 
521 -265.481 -64.1639 0 
490 -284.303 -204.354 0 
1724 -229.002 -227.574 0 
1030 -966.036 513.91 0 
1516 -1030 586.909 0 
1378 -1078.6 484.543 0 
436 338.919 -66.0542 0 
1041 207.225 72.2523 0 
1245 231.633 43.5153 0 
1462 240.069 80.7554 0 
1732 -228.571 33.0802 0 
391 -74.4597 274.332 0 
390 -61.7891 307.613 0 
526 -492.976 293.602 0 
694 -445.494 244.097 0 
1701 1173.81 -278.545 0 
1383 95.6519 536.175 0 
1246 -19.655 843.56 0 
424 279.451 97.7821 0 
385 -109.897 374.176 0 
325 -2.92636 -14.7118 0 
1167 -5.27286 -16.9461 0 
1136 -1.58015 -17.6479 0 
576 -612.646 337.618 0 
1298 -581.994 414.72 0 
655 -663.535 402.024 0 
630 103.219 39.0451 0 
931 -307.267 196.787 0 
1326 -291.34 243.422 0 
1501 -344.07 229.106 0 
611 14.8028 -102.204 0 
497 -318.873 -152.576 0 
1199 58.4642 -495.654 0 
1601 488.351 997.068 0 
545 -563.752 277.674 0 
405 45.2832 261.184 0 
400 -75.1532 194.221 0 
1599 -184.136 242.911 0 
958 38.521 -18.9212 0 
962 47.1435 -12.9973 0 
382 -138.165 413.015 0 
795 -391.048 -700.498 0 
1635 -347.372 181.944 0 
1110 -3.86773 20.2023 0 
1111 -0.1239 20.6771 0 
886 580.83 -107.844 0 
1084 517.181 -109.82 0 
338 -1106.85 374.176 0 
1377 -996.509 421.211 0 
395 -53.2382 248.864 0 
392 -41.1781 279.348 0 
701 -39.0897 175.692 0 
461 28.3293 -298.05 0 
544 -538.24 348.889 0 
396 -84.1502 243.641 0 
398 -64.7172 220.518 0 
527 -443.159 418.264 0 
1475 -106.736 48.148 0 
634 87.0313 53.307 0 
1710 -480.217 128.106 0 
1354 -384.128 267.932 0 
784 -181.998 112.912 0 
1158 38.9591 381.334 0 
802 -564.542 649.395 0 
899 57.52 426.27 0 
463 -18.888 -304.45 0 
443 274.618 -199.708 0 
1256 19.3397 -8.57316 0 
999 223.238 802.281 0 
1270 140.791 785.566 0 
1004 193.496 721.281 0 
417 210.854 200.852 0 
420 235.109 168.001 0 
907 53.3196 -164.201 0 
399 -92.8106 215.364 0 
375 -134.524 563.509 0 
815 -3.17926 97.8029 0 
990 -10.3245 83.5396 0 
599 -81.5954 -52.1869 0 
1593 -57.2204 31.4763 0 
943 -23.4516 -35.6352 0 
1657 138.835 1006.44 0 
378 -153.336 506.3 0 
379 -117.554 462.56 0 
1264 -225.32 264.626 0 
1763 -253.526 242.14 0 
758 -9.99056 59.5064 0 
1373 -3.37812 71.8455 0 
523 -286.222 -16.6652 0 
893 -336.628 609.566 0 
1091 -292.961 546.126 0 
1198 95.2836 -550.833 0 
959 36.9931 -9.28739 0 
964 34.5018 0.467161 0 
401 -101.437 189.498 0 
626 126.06 -32.9609 0 
1190 152.38 -19.1195 0 
1651 128.066 -13.3446 0 
380 -171.211 453.767 0 
939 -25.3922 -16.8638 0 
753 -10.5702 47.9748 0 
1759 28.9598 3.57282 0 
622 104.903 -39.3507 0 
1056 -167.058 28.3758 0 
1766 -136.666 17.9122 0 
1285 -140.743 38.3438 0 
80 1145.81 -570.545 0 constraint 5
1531 1094.18 -471.328 0 
1560 1035.4 -590.709 0 
455 150.637 -338.384 0 
1348 -234.456 -972.532 0 
360 -130.578 986.838 0 
361 -227.247 970.44 0 
362 -164.332 898.542 0 
1316 617.359 -875.636 0 
926 24.679 -169.729 0 
1425 174.509 195.002 0 
1203 494.298 6.16211 0 
1743 59.5275 -60.4275 0 
1463 706.388 42.0266 0 
683 78.4184 113.281 0 
963 44.5391 -2.53916 0 
1201 121.331 -490.797 0 
1663 -849.861 -244.976 0 
1653 -20.9362 -11.3603 0 
593 609.634 310.673 0 
1769 -1005.25 344.1 0 
945 -14.2547 -39.2502 0 
887 606.534 -38.9834 0 
1082 538.354 -49.4483 0 
1043 118.434 210.135 0 
876 -32.5006 13.2445 0 
878 -40.0464 9.17144 0 
978 939.545 367.175 0 
1186 859.551 446.973 0 
965 41.9531 7.61667 0 
935 459.081 -273.756 0 
786 628.11 -167.74 0 
828 656.141 -95.168 0 
1083 560.601 13.726 0 
358 -93.1601 1081.73 0 
359 -196.1 1064.03 0 
341 162.506 -1164.96 0 
1566 282.302 -1160.84 0 
1168 240.669 -1072.98 0 
609 -5.08505 -107.704 0 
854 -385.939 676.341 0 
369 -89.3949 691.46 0 
370 -161.41 681.415 0 
371 -114.204 625.488 0 
857 -483.989 -701.763 0 
556 436.777 -474.836 0 
1368 389.98 -423.8 0 
365 -107.793 829.828 0 
364 -73.2288 912.717 0 
1512 -173.991 -52.2102 0 
1522 -197.432 -29.7042 0 
367 -138.138 752.248 0 
898 75.9982 478.646 0 
372 -46.8373 635.562 0 
535 267.158 -549.335 0 
1372 237.588 -489.295 0 
383 -188.388 404.454 0 
366 -192.081 815.877 0 
1740 82.574 -1094.36 0 
1728 23.9781 -256.04 0 
38 -235.199 1258.21 0 constraint 5
39 -350.289 1231.14 0 constraint 5
1331 -266.556 1146.03 0 
1009 -107.764 -118.07 0 
1433 -107.499 -85.6057 0 
1491 -132.837 -96.2574 0 
1481 153.044 -1067.51 0 
1085 990.741 -499.709 0 
759 373.713 -814.323 0 
743 -794.769 11.9233 0 
1147 15.5572 8.34345 0 
824 183.019 -12.7103 0 
925 127.024 -383.726 0 
1464 76.9127 -383.616 0 
77 945.931 -862.33 0 constraint 5
1182 859.348 -766.288 0 
590 -96.6258 -36.5279 0 
465 -66.2674 -307.229 0 
640 74.9965 89.3931 0 
1244 -272.425 800.023 0 
1565 -326.185 857.867 0 
1269 -347.31 760.532 0 
493 -411.928 -200.825 0 
1261 -445.035 -140.281 0 
509 -478.119 -198.88 0 
1321 -20.4646 4.01723 0 
1121 -19.4172 8.32317 0 
1010 197.693 -197.688 0 
1572 235.831 -196.448 0 
1311 208.57 -156.616 0 
1006 74.6626 846.174 0 
1314 17.7703 922.137 0 
477 -109.673 164.356 0 
1254 -90.7259 147.582 0 
849 -220.683 310.342 0 
767 708.253 -155.393 0 
1101 -154.767 59.477 0 
505 -59.5785 118.887 0 
1713 242.959 110.141 0 
597 697.673 177.006 0 
1207 476.36 115.577 0 
1208 492.988 172.995 0 
1209 435.069 161.987 0 
1239 -35.4025 999.765 0 
1382 -980.364 205.091 0 
1391 -1046.72 280.366 0 
1392 -1086.44 188.127 0 
601 -67.4465 -67.329 0 
437 366.837 -108.496 0 
742 -339.969 81.1021 0 
408 80.5099 264.932 0 
1250 2.42293 24.2694 0 
561 321.157 417.526 0 
1385 294.947 368.987 0 
651 -50.0281 -691.383 0 
1731 24.3623 37.2614 0 
1345 -44.9733 -993.523 0 
1349 -84.5332 -905.923 0 
1346 -139.351 -983.479 0 
1694 -592.032 -949.776 0 
1376 148.903 -436.72 0 
1210 451.156 218.866 0 
1243 -213.969 741.839 0 
1098 -199.91 24.7363 0 
1099 -217.43 -2.52025 0 
781 -87.5445 -145.918 0 
787 -19.8799 44.1311 0 
728 330.562 -283.636 0 
620 99.7233 -61.0389 0 
636 71.4112 67.2548 0 
698 -511.33 -136.907 0 
1052 -478.665 -78.1798 0 
1343 0.314876 -1089.66 0 
1344 -99.3749 -1075.95 0 
883 466.29 -804.613 0 
1696 486.573 -51.6 0 
1664 467.299 -104.136 0 
858 105.891 -182.948 0 
