// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
 34                  0  730.877951471796 -0.782434061581399  constraints 6  starsq 
 35                  0  665.682940832983 -0.773113663724958  constraints 6  starsq 
 36                  0  606.294930366913 -0.76292641020613  constraints 6  starsq 
 37                  0   552.19591933063 -0.75162176596273  constraints 6  starsq 
 38                  0  502.915908523049 -0.739574788298072  constraints 6  starsq 
 39                  0  458.025896808878 -0.726986042951471  constraints 6  starsq 
 40                  0  417.133884766701 -0.713798886922226  constraints 6  starsq 
 41                  0  379.883872299436 -0.700097448424182  constraints 6  starsq 
 42                  0  345.951859780802 -0.686070397699768  constraints 6  starsq 
 43                  0  315.042846592155 -0.671749518125107  constraints 6  starsq 
 44                  0  286.886833116577 -0.657126185306904  constraints 6  starsq 
 45                  0  261.237819025597 -0.642294679155763  constraints 6  starsq 
 46                  0  237.873803917936 -0.627289899319886  constraints 6  starsq 
 47                  0  216.590788808671 -0.612124854084371  constraints 6  starsq 
 48                  0  197.203773127651 -0.596799597363988  constraints 6  starsq 
 49                  0  179.543755488695 -0.58138804169044  constraints 6  starsq 
 50                  0  163.456739554982 -0.565954192151031  constraints 6  starsq 
 51                  0  148.801721047248 -0.550436911179138  constraints 6  starsq 
 52                  0  135.452702129318 -0.534813940802008  constraints 6  starsq 
 53                  0  123.292682922544 -0.519176515377519  constraints 6  starsq 
 54                  0  112.215663044868 -0.503559330535084  constraints 6  starsq 
 55                  0  102.125640348682 -0.487880296743509  constraints 6  starsq 
 56                  0  92.9340176340219 -0.472068100721593  constraints 6  starsq 
 57                  0  84.5610964491257 -0.456275215936369  constraints 6  starsq 
 58                  0  76.9339728717779 -0.440517870120926  constraints 6  starsq 
 59                  0   69.986248190955 -0.424730808580973  constraints 6  starsq 
 60                  0  63.6573214563404 -0.408831573657828  constraints 6  starsq 
 61                  0  57.8921980323563 -0.392976699964797  constraints 6  starsq 
 62                  0  52.6404754765393 -0.377056163382957  constraints 6  starsq 
 63                  0  47.8565483943617 -0.361171722680026  constraints 6  starsq 
 64                  0  43.4988227646671 -0.34532029389807  constraints 6  starsq 
 65                  0  39.5290978289939 -0.329262322398215  constraints 6  starsq 
 66                  0  35.9130764073294 -0.313309621564024  constraints 6  starsq 
 67                  0  32.6190537656413 -0.297345624536001  constraints 6  starsq 
 68                  0  29.6185298999044 -0.281378652975468  constraints 6  starsq 
 69                  0   26.885208426113 -0.265272246970386  constraints 6  starsq 
 70                  0  24.3952929153098 -0.249172805614588  constraints 6  starsq 
 71                  0  22.1271757571901 -0.232898609985975  constraints 6  starsq 
 72                  0  20.0611727572069 -0.216591578122088  constraints 6  starsq 
 73                  0  18.1791703480106 -0.20023335104759  constraints 6  starsq 
 74                  0  16.4647763369685 -0.18385170993616  constraints 6  starsq 
 75                  0  14.9030926686662 -0.167513314974563  constraints 6  starsq 
 76                  0  13.4805164163829 -0.15108047131535  constraints 6  starsq 
 77                  0  12.1846490120854 -0.134327110702905  constraints 6  starsq 
 78                  0  11.0043121532259 -0.11784605564563  constraints 6  starsq 
 79                  0  9.92904848679382 -0.101358953472941  constraints 6  starsq 
 80                  0  8.94961622267518 -0.0847349462055745  constraints 6  starsq 
 81                  0  8.05745079149553 -0.0679485352018162  constraints 6  starsq 
 82                  0  7.24478698872327 -0.0510587041148678  constraints 6  starsq 
 83                  0  6.50456502761171 -0.0341622713576011  constraints 6  starsq 
 84                  0  5.83032011905513 -0.0173022062457058  constraints 6  starsq 
 85                  0  5.21620096631208 -0.000179648018563247  constraints 6  starsq 
 86                  0  4.65683544560064 0.0167061937133602  constraints 6  starsq 
 87                  0  4.14735595777857 0.0331462202654141  constraints 6  starsq 
 88                  0  3.68334112438914 0.0495267986809298  constraints 6  starsq 
 89                  0  3.26074922441685 0.0656307652189243  constraints 6  starsq 
 90                  0  2.87585529688865 0.0815407137580373  constraints 6  starsq 
 91                  0  2.52527295445642 0.0968716549480682  constraints 6  starsq 
 92                  0  2.20597202757367 0.111488374521497  constraints 6  starsq 
 93                  0  1.91503916103807 0.125182258518081  constraints 6  starsq 
 94                  0  1.64996558574707 0.137656262646471  constraints 6  starsq 
 95                  0  1.40839670234214 0.148836354646162  constraints 6  starsq 
 96                  0   1.1882057736211     0.15859236076  constraints 6  starsq 
 97                  0 0.987438481240517 0.166953742898301  constraints 6  starsq 
 98                  0 0.804240882606739 0.173514263564809  constraints 6  starsq 
 99                  0 0.637327820114943  0.17854133544459  constraints 6  starsq 
100                  0 0.485176446687601 0.182277501424342  constraints 6  starsq 
101                  0 0.346454059291836 0.184846967073278  constraints 6  starsq 
102                  0 0.220128298408194 0.186604036319669  constraints 6  starsq 
103                  0 0.104846109527032 0.187307226982769  constraints 6  starsq 
104                  0 -0.104934083157525  0.18732308795875  constraints 6  starsq 
105                  0 -0.220061989054799 0.186497827858593  constraints 6  starsq 
106                  0 -0.346450223875308 0.184891319533615  constraints 6  starsq 
107                  0 -0.485152422814538 0.182345538957734  constraints 6  starsq 
108                  0 -0.637316621169997 0.178591338805381  constraints 6  starsq 
109                  0 -0.804265641963008   0.1735130972498  constraints 6  starsq 
110                  0 -0.987392825431821 0.166969552544148  constraints 6  starsq 
111                  0 -1.18818732614429 0.158700254168894  constraints 6  starsq 
112                  0 -1.40838713344274 0.148973720159254  constraints 6  starsq 
113                  0 -1.64995907284106 0.137818428044257  constraints 6  starsq 
114                  0 -1.91503719383514 0.125356146319095  constraints 6  starsq 
115                  0 -2.20596542228045 0.111665895461544  constraints 6  starsq 
116                  0 -2.52525189343203 0.0971096797993994  constraints 6  starsq 
117                  0 -2.87583316481371 0.081924869854562  constraints 6  starsq 
118                  0 -3.26074111632206 0.0660993789153927  constraints 6  starsq 
119                  0 -3.68334819994361 0.0501449294763458  constraints 6  starsq 
120                  0 -4.14736762964476 0.0338673279220243  constraints 6  starsq 
121                  0 -4.65684138120177 0.0173788160065971  constraints 6  starsq 
122                  0 -5.21620503194028 0.000549374266506926  constraints 6  starsq 
123                  0 -5.83032631012768 -0.0165390782455989  constraints 6  starsq 
124                  0 -6.50457096121214 -0.033362033144674  constraints 6  starsq 
125                  0 -7.24479489865083 -0.0501252169341512  constraints 6  starsq 
126                  0 -8.05745933244031 -0.0668919955169986  constraints 6  starsq 
127                  0 -8.94962326182472 -0.083654814151682  constraints 6  starsq 
128                  0 -9.92905235722994 -0.100324653202167  constraints 6  starsq 
129                  0 -11.0043135928562 -0.116886741617787  constraints 6  starsq 
130                  0  -12.184662076458 -0.133406993566618  constraints 6  starsq 
131                  0 -13.4805281617649 -0.149791675312992  constraints 6  starsq 
132                  0 -14.9031074976853 -0.166035445606123  constraints 6  starsq 
133                  0 -16.4647923914966 -0.182202532716719  constraints 6  starsq 
134                  0 -18.1791870657223 -0.198355845200228  constraints 6  starsq 
135                  0 -20.0611894041682 -0.21446157471952  constraints 6  starsq 
136                  0 -22.1271963184558 -0.230518569934512  constraints 6  starsq 
137                  0 -24.3953071370592 -0.246554136114935  constraints 6  starsq 
138                  0 -26.8852228721228 -0.262572779006557  constraints 6  starsq 
139                  0 -29.6185424288643 -0.27854946300505  constraints 6  starsq 
140                  0 -32.6190643606816 -0.294464803012768  constraints 6  starsq 
141                  0 -35.9130891731263 -0.310310637442674  constraints 6  starsq 
142                  0 -39.5291128929653 -0.326082738416761  constraints 6  starsq 
143                  0 -43.4988377677507 -0.341829139216926  constraints 6  starsq 
144                  0 -47.8565628972477 -0.357533659405026  constraints 6  starsq 
145                  0 -52.6404885557112 -0.373202997013556  constraints 6  starsq 
146                  0 -57.8922131235014 -0.388843029618412  constraints 6  starsq 
147                  0 -63.6573393906773 -0.40445725063185  constraints 6  starsq 
148                  0 -69.9862639417193 -0.419995176973857  constraints 6  starsq 
149                  0 -76.9339864733985 -0.435500306973225  constraints 6  starsq 
150                  0 -84.5611104618426 -0.451009776312427  constraints 6  starsq 
151                  0 -92.9340340508641 -0.466441499172762  constraints 6  starsq 
152                  0 -102.125656363626 -0.481784018952994  constraints 6  starsq 
153                  0 -112.215676966675 -0.497087194127721  constraints 6  starsq 
154                  0 -123.292698045827 -0.512320042721817  constraints 6  starsq 
155                  0 -135.452718210724 -0.527415594271153  constraints 6  starsq 
156                  0 -148.801736468233 -0.542412912838973  constraints 6  starsq 
157                  0 -163.456754417782 -0.557408293881281  constraints 6  starsq 
158                  0 -179.543771570104 -0.57229956821312  constraints 6  starsq 
159                  0  -197.20378791925 -0.58708423163983  constraints 6  starsq 
160                  0 -216.590804203205   -0.601771363326  constraints 6  starsq 
161                  0 -237.873818454886 -0.616087543453771  constraints 6  starsq 
162                  0 -261.237832769652 -0.630628791346347  constraints 6  starsq 
163                  0 -286.886846488912 -0.644695497315726  constraints 6  starsq 
164                  0 -315.042860261462 -0.658542253899361  constraints 6  starsq 
165                  0 -345.951873911433 -0.671965548289493  constraints 6  starsq 
166                  0 -379.883885208078 -0.685036629886836  constraints 6  starsq 
167                  0 -417.133896971001 -0.697860625932046  constraints 6  starsq 
168                  0 -458.025908517145 -0.710175908593229  constraints 6  starsq 
169                  0 -502.915919688482 -0.721842787904792  constraints 6  starsq 
170                  0   -552.1959302291 -0.732795973094422  constraints 6  starsq 
171                  0 -606.294940187035 -0.743039160829689  constraints 6  starsq 
172                  0 -665.682950015028 -0.752410239346864  constraints 6  starsq 
173                  0 -730.877959498994 -0.760746764500175  constraints 6  starsq 
174                  0 -802.447968368581 -0.767916538138673  constraints 6  starsq 
175                  0 -881.015976598418 -0.773778419460435  constraints 6  starsq 
176                  0 -967.266984125931 -0.778293975067801  constraints 6  starsq 
177                  0 -1061.94999067311 -0.78136669095798  constraints 6  starsq 
178                  0 -1165.88999613828 -0.783091498145465  constraints 6  starsq 
179   118.103961173121 -1274.53970293405 -0.785331142366889  constraints 5  starsq 
180   235.198192282604 -1258.20579014206 -0.791055819323395  constraints 5  starsq 
181    350.28810638544 -1231.13697147186 -0.80026186839316  constraints 5  starsq 
182   462.390506853714 -1193.56399877492 -0.812805241067843  constraints 5  starsq 
183   570.544581894516 -1145.80926862668 -0.827977708696088  constraints 5  starsq 
184   673.832074244674 -1088.27861125684 -0.845731081362104  constraints 5  starsq 
185   771.373058215017 -1021.46150444352 -0.865078281963305  constraints 5  starsq 
186    862.33034956938 -945.931481774209 -0.885577026305126  constraints 5  starsq 
187   945.931391144366 -862.330448985587 -0.906401594618419  constraints 5  starsq 
188   1021.46142587085 -771.373162261883 -0.926997040494568  constraints 5  starsq 
189   1088.27854706488 -673.832177918468 -0.946671285994668  constraints 5  starsq 
190   1145.80921990033 -570.544679750315 -0.964751862524294  constraints 5  starsq 
191    1193.5639651716 -462.390593593613 -0.980690205551371  constraints 5  starsq 
192   1231.13695089812  -350.28817869475 -0.99387958800926  constraints 5  starsq 
193   1258.20578042983 -235.198244238673 -1.00393836024949  constraints 5  starsq 
194   1274.53969995256 -118.103993348347 -1.01069029016177  constraints 5  starsq 
195   2.49147594733488 0.0976527737248982 0.000415224235033321  constraints 1 2  fixed  starsq 
196   2.47723587420761 0.194373107092368 0.00164859063380116  constraints 1 2  fixed  starsq 
197    2.4536507408017 0.289244950490029 0.00369135479612971  constraints 1 2  fixed  starsq 
198   2.42094423802026 0.381357933750906 0.00652414232406751  constraints 1 2  fixed  starsq 
199   2.37942327450877 0.469837681356775 0.010120371134261  constraints 1 2  fixed  starsq 
200   2.32948199824781 0.553834230023067 0.0144459031383007  constraints 1 2  fixed  starsq 
201   2.27159026768977 0.632547429346105 0.0194600427848244  constraints 1 2  fixed  starsq 
202   2.20629846497148 0.705218995942015 0.0251151201757921  constraints 1 2  fixed  starsq 
203   2.13421859987316 0.771156682554481 0.0313581276972754  constraints 1 2  fixed  starsq 
204   2.05604382859366 0.829716081893292 0.0381290294521894  constraints 1 2  fixed  starsq 
205   1.97251401618142 0.880334105943473 0.0453637439795607  constraints 1 2  fixed  starsq 
206   1.88441409732641 0.922523367853478 0.0529942862302105  constraints 1 2  fixed  starsq 
207   1.79259752917562 0.955864074539544 0.0609467362629674  constraints 1 2  fixed  starsq 
208   1.69794209624837 0.980028696153282 0.0691450670854239  constraints 1 2  fixed  starsq 
209   1.60134837276207 0.994777484105653 0.0775112778355484  constraints 1 2  fixed  starsq 
210   1.40605652169649 0.995509059904722 0.0944259667493504  constraints 1 2  fixed  starsq 
211   1.30925022367401 0.981463695405321 0.102810589082605  constraints 1 2  fixed  starsq 
212   1.21424959533028 0.957947355747293 0.111038818096165  constraints 1 2  fixed  starsq 
213   1.12196844320832 0.925174915777804 0.119031506844997  constraints 1 2  fixed  starsq 
214   1.03330238336654 0.883452054084855 0.126711083904935  constraints 1 2  fixed  starsq 
215  0.949126717567468 0.833180575879754 0.134001737321013  constraints 1 2  fixed  starsq 
216  0.870249337531732 0.774833133722256 0.140833493681355  constraints 1 2  fixed  starsq 
217  0.797443885696511 0.708970511961604 0.147139345985494  constraints 1 2  fixed  starsq 
218  0.731421731321828 0.636225426852702 0.152857680860059  constraints 1 2  fixed  starsq 
219  0.672829127895255 0.557298859975995 0.157932524762673  constraints 1 2  fixed  starsq 
220  0.622241699732521 0.472955381378814 0.162314021510505  constraints 1 2  fixed  starsq 
221  0.580154772933398 0.384009688660078 0.165959269739045  constraints 1 2  fixed  starsq 
222  0.546983618089739 0.291328439183133 0.168832301880584  constraints 1 2  fixed  starsq 
223  0.523053395463781  0.19580919563813 0.170904955036092  constraints 1 2  fixed  starsq 
224  0.508600466501361 0.0983839166820135 0.172156757381959  constraints 1 2  fixed  starsq 
225  0.508600466501361 -0.0983839166820135 0.172156757381959  constraints 1 2  fixed  starsq 
226  0.523053395463781 -0.19580919563813 0.170904955036092  constraints 1 2  fixed  starsq 
227  0.546983618089739 -0.291328439183133 0.168832301880584  constraints 1 2  fixed  starsq 
228  0.580154772933398 -0.384009688660078 0.165959269739045  constraints 1 2  fixed  starsq 
229  0.622241699732521 -0.472955381378814 0.162314021510505  constraints 1 2  fixed  starsq 
230  0.672829127895255 -0.557298859975995 0.157932524762673  constraints 1 2  fixed  starsq 
231  0.731421731321828 -0.636225426852702 0.152857680860059  constraints 1 2  fixed  starsq 
232  0.797443885696511 -0.708970511961604 0.147139345985494  constraints 1 2  fixed  starsq 
233  0.870249337531732 -0.774833133722256 0.140833493681355  constraints 1 2  fixed  starsq 
234  0.949126717567468 -0.833180575879754 0.134001737321013  constraints 1 2  fixed  starsq 
235   1.03330238336654 -0.883452054084855 0.126711083904935  constraints 1 2  fixed  starsq 
236   1.12196844320832 -0.925174915777804 0.119031506844997  constraints 1 2  fixed  starsq 
237   1.21424959533028 -0.957947355747293 0.111038818096165  constraints 1 2  fixed  starsq 
238   1.30925022367401 -0.981463695405321 0.102810589082605  constraints 1 2  fixed  starsq 
239   1.40605652169649 -0.995509059904722 0.0944259667493504  constraints 1 2  fixed  starsq 
240   1.60134837276207 -0.994777484105653 0.0775112778355484  constraints 1 2  fixed  starsq 
241   1.69794209624837 -0.980028696153282 0.0691450670854239  constraints 1 2  fixed  starsq 
242   1.79259752917562 -0.955864074539544 0.0609467362629674  constraints 1 2  fixed  starsq 
243   1.88441409732641 -0.922523367853478 0.0529942862302105  constraints 1 2  fixed  starsq 
244   1.97251401618142 -0.880334105943473 0.0453637439795607  constraints 1 2  fixed  starsq 
245   2.05604382859366 -0.829716081893292 0.0381290294521894  constraints 1 2  fixed  starsq 
246   2.13421859987316 -0.771156682554481 0.0313581276972754  constraints 1 2  fixed  starsq 
247   2.20629846497148 -0.705218995942015 0.0251151201757921  constraints 1 2  fixed  starsq 
248   2.27159026768977 -0.632547429346105 0.0194600427848244  constraints 1 2  fixed  starsq 
249   2.32948199824781 -0.553834230023067 0.0144459031383007  constraints 1 2  fixed  starsq 
250   2.37942327450877 -0.469837681356775 0.010120371134261  constraints 1 2  fixed  starsq 
251   2.42094423802026 -0.381357933750906 0.00652414232406751  constraints 1 2  fixed  starsq 
252    2.4536507408017 -0.289244950490029 0.00369135479612971  constraints 1 2  fixed  starsq 
253   2.47723587420761 -0.194373107092368 0.00164859063380116  constraints 1 2  fixed  starsq 
254   2.49147594733488 -0.0976527737248982 0.000415224235033321  constraints 1 2  fixed  starsq 
255   18.2342034441107  6.01904752080672 -0.354854518225106 starsq 
256   14.2362736541994  9.17045346997936 -0.302276003807036 starsq 
257   6.79063161357166  9.38268687610257 -0.181153293553008 starsq 
258    4.3677209243725  8.08714914488743 -0.124231393654092 starsq 
259   2.77674474334188  6.64475248351295 -0.0727267346174145 starsq 
260   1.77126211719246  5.30194083838032 -0.0255022907175011 starsq 
261   1.15113363778785  4.14807866123491 0.0183216283658765 starsq 
262  0.775404848579954   3.1971794018035  0.05786220194798 starsq 
263  0.550907857617995  2.43119475942095 0.0937537198922083 starsq 
264  0.418814681408549  1.82228147542476 0.124317474396667 starsq 
265  0.341856070705869  1.34156692541169 0.147527856112171 starsq 
266   0.29836321210491 0.963652215808471 0.163971360050964 starsq 
267  0.274014697901741 0.666871771218417 0.174100616030015 starsq 
268  0.261219409892561  0.43438792334338  0.17975955476886 starsq 
269  0.255170817544057 0.252829637635114 0.182568431292793 starsq 
270  0.252667929077478 0.110894366117065 0.183696957022374 starsq 
271  0.252823968725645 -0.110874560984012 0.183772892069533 starsq 
272  0.255295883802898 -0.252823793626644 0.182583283639353 starsq 
273  0.261258475198097 -0.434480663721069 0.179878068790751 starsq 
274  0.274071854314603 -0.666815625970754 0.174425249577594 starsq 
275  0.298340604215117 -0.963587381794253 0.164182991935832 starsq 
276  0.341877883657036 -1.34156273995999  0.14765026058932 starsq 
277  0.418828113512443 -1.82227276588526 0.124529214235035 starsq 
278  0.550885964761448 -2.43117384434825 0.093793078203945 starsq 
279  0.775430005702211 -3.19707874561047 0.0588985527975135 starsq 
280   1.15115120081767 -4.14809556157335 0.0186989514570885 starsq 
281   1.77127098879774 -5.30194889130396 -0.0245138481992746 starsq 
282   2.77676726214783 -6.64475283758562 -0.0716522376844873 starsq 
283   4.36774243384703 -8.08713278388431 -0.123648071276064 starsq 
284   6.79070009832286 -9.38268626024972 -0.179774193947179 starsq 
285   14.2363111058741 -9.17046442815454 -0.301390310791428 starsq 
286   18.2341791927625 -6.01908146413451 -0.354038948878825 starsq 
287   13.1312346324712 -155.547749066292 -0.551241904226628 starsq 
288   12.0569480357712  156.285733884831 -0.560023563834329 starsq 
289   23.9381240015805  4.58125237842885 -0.404569011793042 starsq 
290   21.3653647588949  274.316827975598 -0.651518430061966 starsq 
291    18.955268676067 -273.688841960106 -0.638749412047952 starsq 
292   6.22173414966436 -80.7719040424471 -0.444946887472936 starsq 
293   7.00308103077407  89.0546117387936 -0.46643496150656 starsq 
294    3.9583402441674 -50.2485827419027 -0.367069343576639 starsq 
295   3.93369342728883  55.3643882763074 -0.38675516050623 starsq 
296   29.5912754751369  398.659879859145 -0.708588297235417 starsq 
297   33.2380714792903 -398.991893704428 -0.693486893789575 starsq 
298   2.77987094528696  -34.267984549161 -0.304203233425181 starsq 
299   3.06583135250005  34.2192787827353 -0.30719596929902 starsq 
300   18.7297942709789  -11.145618055119 -0.348296830850792 starsq 
301   1158.65998021733  -164.99602650818 -1.00569792986006 starsq 
302   1120.25997566477  379.936031403908 -0.993852021581012 starsq 
303   44.9759793466445 -578.528936584343 -0.739436587072487 starsq 
304   37.4439849648229  577.666924873353 -0.758187323487838 starsq 
305   57.4728856816861 -765.805964783628 -0.765813516587119 starsq 
306   59.6944852485262  767.489957597493 -0.788322582071654 starsq 
307   16.1930537033473  207.299784127894 -0.606448447437088 starsq 
308    16.800750195887   -207.0587988301 -0.596306384503831 starsq 
309   980.637953412883 -666.138052986059 -0.93672473727338 starsq 
310   9.79368480151256  117.885677916397 -0.513414983752865 starsq 
311   8.21427181654903 -107.174669704712 -0.491034928849465 starsq 
312   899.365951828207  754.846040486107 -0.930772171736156 starsq 
313   1.87658693768481  23.2612835374551 -0.242877342897424 starsq 
314   2.06008438268792 -25.6402209918719 -0.256319126034346 starsq 
315   666.750944984169 -970.844029802162 -0.854657830069678 starsq 
316   1.55027125580026 -19.1152931823552 -0.208149186691611 starsq 
317   12.9115136588108  12.8010397110955 -0.281455906651808 starsq 
318   572.365953868956   1027.5900179503 -0.858122057899506 starsq 
319   1.35949564766679   15.638793732694 -0.17712725299066 starsq 
320   372.852963796317  -1118.9500076427 -0.805460297535477 starsq 
321   70.4017875556452 -921.583981152165 -0.777490229894602 starsq 
322   71.5490880346065  928.119976926003 -0.80190782596376 starsq 
323   36.6095780766362  479.932904188442 -0.734786217068801 starsq 
324   33.8270805831855 -479.956915202179 -0.717302462279161 starsq 
325    25.042369902635   329.66085493422 -0.680133822994656 starsq 
326   24.9235689545999 -328.177868257333 -0.665885325019253 starsq 
327   10.2554322186498 -128.806710411525 -0.520899586814139 starsq 
328   1.20510065436715 -14.1913185742619 -0.159839537127172 starsq 
329    3.2845659736138 -41.5139308235796 -0.335664104649854 starsq 
330   2.26152949240655   28.251824351732 -0.275144237860191 starsq 
331    4.7595706328195 -60.8201320414697 -0.398470582644943 starsq 
332   1.64062901091105  19.1944735530305 -0.211014598363835 starsq 
333   5.17763447743722    66.83613807176 -0.41852747695786 starsq 
334   3.41039723109118  41.8361201736429 -0.340366418732675 starsq 
335   1.23844756249582  12.9833371322425 -0.147088339610708 starsq 
336   1.00213965742458 -11.5938832722518 -0.127112489167908 starsq 
337   26.8518107143387 -1.79971669705335 -0.425739338568399 starsq 
338   31.1036289035324  4.04511396460002 -0.449206120652408 starsq 
339   34.2579966560005  -3.2191825380754 -0.465720403993727 starsq 
340   39.1535912979668  3.66155255755473 -0.488129110934892 starsq 
341   43.0279526097993 -4.81539410394762 -0.503166897214821 starsq 
342   49.0016328040002  2.74054386288937 -0.525624321749898 starsq 
343   53.3291782782597 -6.86946226455224 -0.538424913345101 starsq 
344   60.3347506782697  2.17024970385453 -0.560350888928228 starsq 
345    65.239386457348 -9.18992005729038 -0.571664731962626 starsq 
346   73.4157423804359  1.45441516870334 -0.593149761809859 starsq 
347   79.2681771874378 -11.8376671769753 -0.603803969895144 starsq 
348    88.076729352183 0.589402772741544 -0.623469845394132 starsq 
349   95.0963541759059 -14.7052609368294 -0.633882604180163 starsq 
350   105.136499929651 -0.573409655743254 -0.652839940930339 starsq 
