// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
 29                  0  1165.88998367751 -1.47033884722073  constraints 6  starsq 
 30                  0  1061.94996690431 -1.46605285611813  constraints 6  starsq 
 31                  0   967.26694654601 -1.45888814321009  constraints 6  starsq 
 32                  0  881.015927603477 -1.44921963846341  constraints 6  starsq 
 33                  0  802.447904761969 -1.43714043590382  constraints 6  starsq 
 34                  0  730.877884130517  -1.4228713649187  constraints 6  starsq 
 35                  0   665.68286065533 -1.40697114190351  constraints 6  starsq 
 36                  0  606.294837078243 -1.38943858074771  constraints 6  starsq 
 37                  0  552.195812977492 -1.37051769095881  constraints 6  starsq 
 38                  0  502.915787400968 -1.35038820107152  constraints 6  starsq 
 39                  0  458.025761432522 -1.32923221566612  constraints 6  starsq 
 40                  0  417.133734947139  -1.3072812001832  constraints 6  starsq 
 41                  0  379.883706280735 -1.28458767338584  constraints 6  starsq 
 42                  0  345.951677173949 -1.26124850769481  constraints 6  starsq 
 43                  0  315.042646538674 -1.23737682399975  constraints 6  starsq 
 44                  0  286.886614801692 -1.21306080538182  constraints 6  starsq 
 45                  0  261.237581930169 -1.18824368731711  constraints 6  starsq 
 46                  0  237.873548135532 -1.16326368904569  constraints 6  starsq 
 47                  0  216.590511084294 -1.13805402650075  constraints 6  starsq 
 48                  0  197.203472891452 -1.11247499756861  constraints 6  starsq 
 49                  0  179.543432919172 -1.08670180815678  constraints 6  starsq 
 50                  0  163.456390872368 -1.06080517204819  constraints 6  starsq 
 51                  0  148.801348456187 -1.03464035478769  constraints 6  starsq 
 52                  0  135.452303404955 -1.00839875326269  constraints 6  starsq 
 53                  0  123.292256460696 -0.982013865176461  constraints 6  starsq 
 54                  0  112.215208280591 -0.955557161330987  constraints 6  starsq 
 55                  0   102.12515776518 -0.929001502077177  constraints 6  starsq 
 56                  0  92.9335046298958 -0.902319030803551  constraints 6  starsq 
 57                  0   84.560549748264 -0.875520020822921  constraints 6  starsq 
 58                  0  76.9333946983289 -0.848579216362175  constraints 6  starsq 
 59                  0   69.985637897723 -0.821601719019355  constraints 6  starsq 
 60                  0  63.6566819390071 -0.794603987340212  constraints 6  starsq 
 61                  0  57.8915225633603 -0.767535191855896  constraints 6  starsq 
 62                  0  52.6397624793312 -0.740346756321017  constraints 6  starsq 
 63                  0  47.8558050716142 -0.71305067510757  constraints 6  starsq 
 64                  0  43.4980498514505 -0.685724672986404  constraints 6  starsq 
 65                  0  39.5282962635281 -0.658368680541402  constraints 6  starsq 
 66                  0  35.9122439246926 -0.630975661294391  constraints 6  starsq 
 67                  0  32.6181917698277 -0.603423590750445  constraints 6  starsq 
 68                  0  29.6176494318559 -0.575777874677223  constraints 6  starsq 
 69                  0   26.884311520655 -0.54808915689849  constraints 6  starsq 
 70                  0  24.3943834088743 -0.520285140783637  constraints 6  starsq 
 71                  0  22.1262679147609 -0.492490678124459  constraints 6  starsq 
 72                  0   20.060267002624 -0.464446281695111  constraints 6  starsq 
 73                  0  18.1782854349664 -0.436393197647271  constraints 6  starsq 
 74                  0  16.4639166454437 -0.408445675249775  constraints 6  starsq 
 75                  0  14.9022761375169 -0.38020320752704  constraints 6  starsq 
 76                  0  13.4797629198581 -0.351989067114899  constraints 6  starsq 
 77                  0  12.1839813337327 -0.323637234459945  constraints 6  starsq 
 78                  0  11.0037408183274 -0.295171107393493  constraints 6  starsq 
 79                  0  9.92861963675861 -0.266660956960981  constraints 6  starsq 
 80                  0  8.94936099189376 -0.238184420995115  constraints 6  starsq 
 81                  0  8.05740293732114 -0.209694348458479  constraints 6  starsq 
 82                  0   7.2449831457517 -0.181269502693555  constraints 6  starsq 
 83                  0  6.50504655127844 -0.152980709486037  constraints 6  starsq 
 84                  0  5.83113125433005 -0.124849290603673  constraints 6  starsq 
 85                  0  5.21738389489888 -0.0968541271758068  constraints 6  starsq 
 86                  0   4.6584281709606 -0.0693023412269222  constraints 6  starsq 
 87                  0  4.14939056042844 -0.0424194419635027  constraints 6  starsq 
 88                  0  3.68581306336243 -0.016246019528181  constraints 6  starsq 
 89                  0   3.2636311561375 0.00902492100344627  constraints 6  starsq 
 90                  0  2.87909857810107 0.0330563647823276  constraints 6  starsq 
 91                  0  2.52881012649472 0.0557169219868331  constraints 6  starsq 
 92                  0  2.20966347309449 0.0767554952576368  constraints 6  starsq 
 93                  0   1.9187913895543 0.095799301599711  constraints 6  starsq 
 94                  0  1.65363388677523 0.112734040899004  constraints 6  starsq 
 95                  0  1.41182643401112   0.1274427607448  constraints 6  starsq 
 96                  0  1.19128212555544 0.139893058937266  constraints 6  starsq 
 97                  0 0.990130963253239 0.150133334879758  constraints 6  starsq 
 98                  0 0.806674481705503 0.158255686499752  constraints 6  starsq 
 99                  0 0.639254377273626  0.16447072274039  constraints 6  starsq 
100                  0 0.486676325194876  0.16903966869296  constraints 6  starsq 
101                  0 0.347582162096767 0.172193269997732  constraints 6  starsq 
102                  0 0.220807202656689 0.174176185026807  constraints 6  starsq 
103                  0 0.105257033501957 0.175213183922617  constraints 6  starsq 
104                  0 -0.105335340931391 0.175191117348104  constraints 6  starsq 
105                  0 -0.220844650008807 0.174126832687235  constraints 6  starsq 
106                  0 -0.347645482532186 0.172111142402267  constraints 6  starsq 
107                  0 -0.486761881926235 0.168921099195478  constraints 6  starsq 
108                  0 -0.639332801547221 0.164308894092097  constraints 6  starsq 
109                  0 -0.806739554428587 0.158041250347148  constraints 6  starsq 
110                  0 -0.990199392108147 0.149879738377807  constraints 6  starsq 
111                  0 -1.19136033529035 0.139595718424829  constraints 6  starsq 
112                  0 -1.41187626789349 0.127087801890574  constraints 6  starsq 
113                  0 -1.65367953173305 0.112324475621232  constraints 6  starsq 
114                  0 -1.91882274038663 0.0953402778360958  constraints 6  starsq 
115                  0 -2.20969187178175 0.0762519655153152  constraints 6  starsq 
116                  0 -2.52883874820653 0.0552180562205799  constraints 6  starsq 
117                  0  -2.8791194721712 0.0324499531610754  constraints 6  starsq 
118                  0 -3.26364208273718 0.00827726037765542  constraints 6  starsq 
119                  0 -3.68582384880552 -0.0169926966719797  constraints 6  starsq 
120                  0 -4.14940448748037 -0.0432491320229103  constraints 6  starsq 
121                  0  -4.6584350166414 -0.0702971652149692  constraints 6  starsq 
122                  0  -5.2173865074608 -0.0978984572453175  constraints 6  starsq 
123                  0 -5.83113345480955 -0.125935542577771  constraints 6  starsq 
124                  0 -6.50504492150462 -0.154182008467685  constraints 6  starsq 
125                  0 -7.24497727678845 -0.182631503952056  constraints 6  starsq 
126                  0 -8.05739373718288 -0.21118403358593  constraints 6  starsq 
127                  0 -8.94934791453341 -0.239866543977011  constraints 6  starsq 
128                  0 -9.92860506975936 -0.268467373961597  constraints 6  starsq 
129                  0  -11.003723986458 -0.297133744937431  constraints 6  starsq 
130                  0 -12.1839622495739 -0.32570331671903  constraints 6  starsq 
131                  0 -13.4797385800474 -0.354265322344531  constraints 6  starsq 
132                  0 -14.9022489099294 -0.382823750491169  constraints 6  starsq 
133                  0 -16.4638874003631 -0.411307894442453  constraints 6  starsq 
134                  0 -18.1782535487431 -0.439646634451921  constraints 6  starsq 
135                  0 -20.0602334780992 -0.467883401331061  constraints 6  starsq 
136                  0  -22.126236408113 -0.496196894017586  constraints 6  starsq 
137                  0 -24.3943552706355 -0.524383041063153  constraints 6  starsq 
138                  0 -26.8842834068992 -0.552444167098431  constraints 6  starsq 
139                  0 -29.6176185336312 -0.580408221499249  constraints 6  starsq 
140                  0 -32.6181585721935 -0.608382742546627  constraints 6  starsq 
141                  0 -35.9122070951782 -0.636325640061135  constraints 6  starsq 
142                  0 -39.5282614411742 -0.664146119332587  constraints 6  starsq 
143                  0 -43.4980124078484 -0.69203364434502  constraints 6  starsq 
144                  0  -47.855768471116 -0.719813221715329  constraints 6  starsq 
145                  0 -52.6397234678754 -0.747487600701031  constraints 6  starsq 
146                  0 -57.8914840956491 -0.775195972497414  constraints 6  starsq 
147                  0 -63.6566453968358 -0.80285861963137  constraints 6  starsq 
148                  0 -69.9856006318462 -0.830360508788744  constraints 6  starsq 
149                  0 -76.9333555473801 -0.857949482840985  constraints 6  starsq 
150                  0 -84.5605124079818 -0.885577917828356  constraints 6  starsq 
151                  0 -92.9334645856072 -0.913071324015275  constraints 6  starsq 
152                  0 -102.125116045529 -0.940659091749788  constraints 6  starsq 
153                  0 -112.215167946486 -0.968175470106029  constraints 6  starsq 
154                  0  -123.29221757043 -0.995547241856119  constraints 6  starsq 
155                  0 -135.452264060721 -1.02289479804338  constraints 6  starsq 
156                  0 -148.801310231952 -1.05011123198609  constraints 6  starsq 
157                  0 -163.456352247891 -1.07735069676782  constraints 6  starsq 
158                  0 -179.543393896853 -1.10453671545111  constraints 6  starsq 
159                  0 -197.203434943286  -1.1316011158964  constraints 6  starsq 
160                  0 -216.590473866072 -1.15846709322651  constraints 6  starsq 
161                  0 -237.873510170101   -1.185134888008  constraints 6  starsq 
162                  0 -261.237545605713 -1.21165531029072  constraints 6  starsq 
163                  0 -286.886579987388 -1.23789507104186  constraints 6  starsq 
164                  0   -315.0426123019 -1.26382408212628  constraints 6  starsq 
165                  0 -345.951643408985 -1.28942436736201  constraints 6  starsq 
166                  0 -379.883674021072   -1.314564961652  constraints 6  starsq 
167                  0 -417.133703524595 -1.33912750249562  constraints 6  starsq 
168                  0 -458.025732056213 -1.36299135783605  constraints 6  starsq 
169                  0  -502.91575975309 -1.38609499472189  constraints 6  starsq 
170                  0 -552.195786723417 -1.40815361508861  constraints 6  starsq 
171                  0 -606.294813067352 -1.42909088252231  constraints 6  starsq 
172                  0 -665.682838724639 -1.44863205176074  constraints 6  starsq 
173                  0 -730.877863907633 -1.46660900146519  constraints 6  starsq 
174                  0 -802.447888568005 -1.48268500445724  constraints 6  starsq 
175                  0 -881.015912723529 -1.49649454811526  constraints 6  starsq 
176                  0 -967.266935974612 -1.50784187518448  constraints 6  starsq 
177                  0 -1061.94995876007 -1.51616392900156  constraints 6  starsq 
178                  0 -1165.88997950308 -1.52144464530247  constraints 6  starsq 
179    118.10396383701  -1274.5397026872 -1.52467918214148  constraints 5  starsq 
180   235.198196014136 -1258.20578944452 -1.52975442462679  constraints 5  starsq 
181   350.288112492304 -1231.13696973431 -1.53787707280376  constraints 5  starsq 
182     462.3905143424 -1193.56399587377 -1.54886282324922  constraints 5  starsq 
183   570.544591629919 -1145.80926377903 -1.56218317641364  constraints 5  starsq 
184   673.832085269645 -1088.27860443048 -1.57773104172979  constraints 5  starsq 
185   771.373070479737 -1021.46149518162 -1.59459561453643  constraints 5  starsq 
186   862.330363010474 -945.931469521035 -1.61203483832634  constraints 5  starsq 
187   945.931403918503 -862.330434973027 -1.62995349097844  constraints 5  starsq 
188   1021.46143863289 -771.373145362241 -1.64719993631549  constraints 5  starsq 
189   1088.27855899939 -673.832158643535 -1.66338525392993  constraints 5  starsq 
190   1145.80923081371 -570.544657833273 -1.67780448008197  constraints 5  starsq 
191   1193.56397474289 -462.390568887336 -1.69001768710702  constraints 5  starsq 
192   1231.13695783305 -350.288154320967 -1.69953400220757  constraints 5  starsq 
193   1258.20578511523 -235.198219173879 -1.70586841559322  constraints 5  starsq 
194   1274.53970232667 -118.103967727804 -1.70876471109902  constraints 5  starsq 
195   2.99169965356958 0.0976739806785675 0.000395848509178071  constraints 1 2  fixed  starsq 
196   2.97745665631772 0.194415351986797 0.00162946817328964  constraints 1 2  fixed  starsq 
197   2.95386666903676 0.289307897276755 0.00367265274121137  constraints 1 2  fixed  starsq 
198   2.92115341291279 0.381441077461186 0.00650602519211067  constraints 1 2  fixed  starsq 
199   2.87962383874052 0.469940351420623 0.0101029997919916  constraints 1 2  fixed  starsq 
200   2.82967215035402 0.553955589806532 0.0144294336148403  constraints 1 2  fixed  starsq 
201   2.77176827458945 0.632686480265423 0.019444625186414  constraints 1 2  fixed  starsq 
202   2.70646267690183 0.705374579037197 0.0251008973922883  constraints 1 2  fixed  starsq 
203   2.63436746286385 0.771327485030018 0.0313452343217226  constraints 1 2  fixed  starsq 
204    2.5561759026855 0.829900639285727 0.0381175902028568  constraints 1 2  fixed  starsq 
205   2.47262798792545 0.880530812109426 0.0453538726173671  constraints 1 2  fixed  starsq 
206   2.38450879338698 0.922730484228927 0.0529860843805325  constraints 1 2  fixed  starsq 
207   2.29267193653416  0.95607973802474 0.0609402916657362  constraints 1 2  fixed  starsq 
208   2.19799537407064 0.980250933978251 0.0691404525672826  constraints 1 2  fixed  starsq 
209   2.10137986488121 0.995004228982431 0.0775085502286583  constraints 1 2  fixed  starsq 
210   1.90604327814266 0.995738323686598 0.0944271138048564  constraints 1 2  fixed  starsq 
211   1.80921446250188 0.981690874112188 0.102813686442266  constraints 1 2  fixed  starsq 
212   1.71419151607842 0.958170192236308 0.111043848477475  constraints 1 2  fixed  starsq 
213   1.62188847563984 0.925391161785187 0.119038433025155  constraints 1 2  fixed  starsq 
214   1.53320119082231 0.883659495777459 0.126719848430422  constraints 1 2  fixed  starsq 
215   1.44900519891577 0.833377062026248 0.134012262338721  constraints 1 2  fixed  starsq 
216   1.37011041138347 0.775018069196312 0.140845526403493  constraints 1 2  fixed  starsq 
217   1.29728380422426 0.709137507062009 0.147153211020257  constraints 1 2  fixed  starsq 
218   1.23124684763579 0.636377141728049 0.152872827949553  constraints 1 2  fixed  starsq 
219    1.1726396857645 0.557432149079473 0.157948932793481  constraints 1 2  fixed  starsq 
220   1.12203984427028 0.473069204384735   0.1623315046893  constraints 1 2  fixed  starsq 
221     1.079942134451  0.38410196285278 0.165977686860708  constraints 1 2  fixed  starsq 
222   1.04676262636285 0.291398559816251   0.1688514424965  constraints 1 2  fixed  starsq 
223   1.02282616998595 0.195855421869964 0.170924635571915  constraints 1 2  fixed  starsq 
224   1.00836982402392 0.0984081323239585 0.172176733872196  constraints 1 2  fixed  starsq 
225   1.00836982402392 -0.0984081323239596 0.172176733872196  constraints 1 2  fixed  starsq 
226   1.02282616998595 -0.195855421869964 0.170924635571915  constraints 1 2  fixed  starsq 
227   1.04676262636285 -0.291398559816252   0.1688514424965  constraints 1 2  fixed  starsq 
228     1.079942134451 -0.38410196285278 0.165977686860708  constraints 1 2  fixed  starsq 
229   1.12203984427028 -0.473069204384735   0.1623315046893  constraints 1 2  fixed  starsq 
230    1.1726396857645 -0.557432149079473 0.157948932793481  constraints 1 2  fixed  starsq 
231   1.23124684763579 -0.636377141728049 0.152872827949553  constraints 1 2  fixed  starsq 
232   1.29728380422426 -0.709137507062009 0.147153211020257  constraints 1 2  fixed  starsq 
233   1.37011041138347 -0.775018069196312 0.140845526403493  constraints 1 2  fixed  starsq 
234   1.44900519891577 -0.833377062026248 0.134012262338721  constraints 1 2  fixed  starsq 
235   1.53320119082227 -0.883659495777448 0.126719848430426  constraints 1 2  fixed  starsq 
236   1.62188847563984 -0.925391161785187 0.119038433025155  constraints 1 2  fixed  starsq 
237   1.71419151607833 -0.958170192236807 0.111043848477483  constraints 1 2  fixed  starsq 
238   1.80921446250188 -0.981690874112188 0.102813686442266  constraints 1 2  fixed  starsq 
239   1.90604327814266 -0.995738323686597 0.0944271138048564  constraints 1 2  fixed  starsq 
240   2.10137986488121 -0.995004228982431 0.0775085502286583  constraints 1 2  fixed  starsq 
241   2.19799537407064 -0.980250933978251 0.0691404525672826  constraints 1 2  fixed  starsq 
242   2.29267193653414 -0.956079738024732 0.0609402916657376  constraints 1 2  fixed  starsq 
243   2.38450879338698 -0.922730484228927 0.0529860843805325  constraints 1 2  fixed  starsq 
244   2.47262798792544 -0.880530812109429 0.0453538726173681  constraints 1 2  fixed  starsq 
245    2.5561759026855 -0.829900639285727 0.0381175902028568  constraints 1 2  fixed  starsq 
246   2.63436746286385 -0.771327485030018 0.0313452343217226  constraints 1 2  fixed  starsq 
247   2.70646267690183 -0.705374579037197 0.0251008973922883  constraints 1 2  fixed  starsq 
248   2.77176827458945 -0.632686480265423 0.019444625186414  constraints 1 2  fixed  starsq 
249   2.82967215035402 -0.553955589806532 0.0144294336148403  constraints 1 2  fixed  starsq 
250   2.87962383874052 -0.469940351420623 0.0101029997919916  constraints 1 2  fixed  starsq 
251   2.92115341291279 -0.381441077461186 0.00650602519211067  constraints 1 2  fixed  starsq 
252   2.95386666903676 -0.289307897276761 0.00367265274121114  constraints 1 2  fixed  starsq 
253   2.97745665631772 -0.194415351986797 0.00162946817328964  constraints 1 2  fixed  starsq 
254   2.99169965356958 -0.0976739806785675 0.000395848509178071  constraints 1 2  fixed  starsq 
255   19.9248303402753  3.33255957865412 -0.618136229780718 starsq 
256   18.4954582127588  6.00114160225769 -0.59661703604653 starsq 
257   16.5901477659209  7.92830501499136 -0.565860515453119 starsq 
258    14.501903113176  9.16198594755712 -0.529942792648617 starsq 
259   12.4304528353974  9.81014950400525 -0.491368410273974 starsq 
260   8.54535521159586  9.80604208191513 -0.406166710374153 starsq 
261   6.88572254718211  9.32323407399115 -0.361189668582104 starsq 
262   5.51187326899616  8.66651788635027 -0.316922140487244 starsq 
263   4.39652552078279  7.92094074537845 -0.274135816614129 starsq 
264   3.50456181894292  7.14566973579227 -0.231840303956413 starsq 
265   2.79954869384071  6.37978884291294 -0.19088880515231 starsq 
266   2.24750207196453  5.64771815836366 -0.151074706954458 starsq 
267   1.81868769488304  4.96349343013672 -0.112374212214753 starsq 
268   1.48786945055863  4.33402385074447 -0.0747735832953538 starsq 
269   1.23433570998544  3.76146224080855 -0.0389740641165309 starsq 
270   1.04109317904822  3.24499661313925 -0.00489701507849878 starsq 
271  0.894735712214684  2.78197103820404 0.0268637114201718 starsq 
272  0.784489060791771  2.36866180721889 0.0560732001156735 starsq 
273   0.70204922722942  2.00090256439412 0.0821422988484335 starsq 
274  0.640780814360481  1.67435555410023 0.104882804074762 starsq 
275  0.595589996856852  1.38480021618756  0.12394886933864 starsq 
276  0.562728468967108   1.1283272136435 0.139427257888692 starsq 
277   0.53910513653015 0.901357706335296 0.151360602561179 starsq 
278  0.522642837359668 0.700678236557377  0.16022177101388 starsq 
279  0.511474115327881 0.523414897798547 0.166458946877251 starsq 
280  0.504262628219399 0.366940151941542 0.170569714609521 starsq 
281  0.500029347942703 0.228916231253385  0.17302919868236 starsq 
282  0.497975494135312 0.107246494077719  0.17426051440264 starsq 
283  0.497969449586353 -0.107306215869129 0.174243089092823 starsq 
284  0.500040475310472 -0.228954820476079  0.17299033654093 starsq 
285   0.50420055366754 -0.367041945861974 0.170505373469872 starsq 
286  0.511430974432702 -0.523512781103256 0.166338055723637 starsq 
287  0.522601381210174 -0.70077763902789 0.160036422760911 starsq 
288  0.539116480961365 -0.901399031362203 0.151112046631534 starsq 
289  0.562637961847547 -1.12831287033746 0.139087845618237 starsq 
290  0.595540919869218 -1.38481368108963 0.123686542347132 starsq 
291  0.640739405488973 -1.67437998807648 0.104491497585535 starsq 
292  0.702012662207031 -2.00093961995694 0.0817007620406317 starsq 
293  0.784453358979348 -2.36869342879722 0.0554801437534446 starsq 
294  0.894696354774741 -2.78199682598685 0.0262242051351216 starsq 
295   1.04107810941947 -3.24501721697046 -0.0055355629521704 starsq 
296   1.23433401392389 -3.76147949144507 -0.0396960278712689 starsq 
297   1.48787276510491 -4.33403000550838 -0.0756320173632793 starsq 
298   1.81869594602373 -4.96348918306029 -0.113341762905814 starsq 
299   2.24750182348166  -5.6477150584055 -0.152089861543441 starsq 
300   2.79954083664381 -6.37978400996206 -0.192048226829147 starsq 
301   3.50455629036659  -7.1456577824933 -0.233237965218057 starsq 
302   4.39651382175125  -7.9209342293632 -0.275544790896423 starsq 
303   5.51188388703858 -8.66648816812696  -0.3184646277009 starsq 
304   6.88573429642151  -9.3232225239605 -0.362783436272322 starsq 
305   8.54530070217666 -9.80604463529976 -0.40791966889749 starsq 
306   12.4304461200735 -9.81012075272728 -0.493044546819177 starsq 
307    14.501916597276 -9.16191871868175 -0.531573962643161 starsq 
308   16.5901705052151 -7.92824701379604 -0.566971544075494 starsq 
309    18.495345172572 -6.00110213814142 -0.597343875494984 starsq 
310   19.9249011058756 -3.33250159668265 -0.619253653332735 starsq 
311   11.9655192889873  156.322372806446 -1.05011426019208 starsq 
312   12.1258064700649 -156.129334889576 -1.06581872286471 starsq 
313   6.31094977689022 -80.7469858680866 -0.873997691072816 starsq 
314   6.40427857647314  80.9315284046924 -0.864922223018051 starsq 
315   22.5096420380804  275.481602085065 -1.20436575165811 starsq 
316   20.9279447028096 -274.002566458426 -1.22679340502451 starsq 
317     3.842647841415 -49.7710952621803 -0.732913828838979 starsq 
318   3.95829088095262  50.2478407931544 -0.728876468374499 starsq 
319   22.9460955856398    2.135488656312 -0.659665856195929 starsq 
320   19.1585134307635  9.12849038022327 -0.607573814093924 starsq 
321   19.0630240008393 -8.71797145069643 -0.607233934700063 starsq 
322   29.8873622427543  398.642722666691 -1.29806578504853 starsq 
323   31.0498596789216 -397.965691402537 -1.32861044283169 starsq 
324   13.9051005086329 -11.2827122595756 -0.527088282510541 starsq 
325   2.73877507742299 -34.2540875001949 -0.624501244015835 starsq 
326   13.9444926739314  11.2496316273715 -0.525786412613849 starsq 
327   2.69361634114172  34.2986173657528 -0.619712021797967 starsq 
328   1171.34997132993 -160.374997004152 -1.70557425672561 starsq 
329   1118.59995555728  366.896046811342 -1.67738594828871 starsq 
330   44.3055721359208 -577.811801143534 -1.42010813294997 starsq 
331   46.7360690169902  577.797826428466  -1.3816766625456 starsq 
332   58.8369805633249 -765.990877538457 -1.47648432674688 starsq 
333   63.9603762022658  770.753897521363 -1.43301601841136 starsq 
334    16.173631823854   207.27949491849  -1.1279197901779 starsq 
335   15.8437355688691 -206.834457533634  -1.1470342616996 starsq 
336   8.34918189214388  107.170188702837 -0.944430091394201 starsq 
337   8.03352095431535 -107.164146351615 -0.956427036635599 starsq 
338   978.902953060421 -668.010025482567 -1.65390298941468 starsq 
339   2.07047038387244  25.5356964458966 -0.535329151906194 starsq 
340    2.0707175532769 -25.6317715485844 -0.54060601630744 starsq 
341   913.335938255867  758.014045835246 -1.60422133990302 starsq 
342   1.56725574622482 -19.0057422099276 -0.454301378097068 starsq 
343   1.75380908011134  19.1820731289524 -0.454035574337618 starsq 
344   662.637947489439 -967.236007227987 -1.58415340268558 starsq 
345   9.56227966418007  11.4367166632158 -0.442632534728673 starsq 
346    9.3656639028519 -11.4842553855576 -0.441021163214719 starsq 
347   573.290943991247  1034.52001401745 -1.52316179867821 starsq 
348   1.15415103311924  12.8854925789622 -0.341630134847616 starsq 
349    1.1628533862879 -12.8292817423154 -0.342613047523643 starsq 
350   384.330964587358 -1106.00999083208  -1.5427043524304 starsq 
